id,foodcomex_compound_id,provider_id,"created_at","updated_at"
1,1021,8,"2017-01-08 23:06:02","2017-01-08 23:06:02"
2,1023,14,"2017-01-12 15:52:51","2017-01-12 15:52:51"
3,1023,16,"2017-01-12 15:52:51","2017-01-12 15:52:51"
4,1023,18,"2017-01-12 15:52:51","2017-01-12 15:52:51"
5,1023,17,"2017-01-12 15:52:51","2017-01-12 15:52:51"
9,1008,22,"2017-01-17 09:17:11","2017-01-17 09:17:11"
10,1008,19,"2017-01-17 09:17:11","2017-01-17 09:17:11"
11,1009,22,"2017-01-17 09:18:18","2017-01-17 09:18:18"
12,1009,19,"2017-01-17 09:18:18","2017-01-17 09:18:18"
13,1010,22,"2017-01-17 09:19:15","2017-01-17 09:19:15"
14,1010,19,"2017-01-17 09:19:15","2017-01-17 09:19:15"
15,1011,22,"2017-01-17 09:20:31","2017-01-17 09:20:31"
16,1011,19,"2017-01-17 09:20:31","2017-01-17 09:20:31"
17,1012,22,"2017-01-17 09:21:18","2017-01-17 09:21:18"
18,1012,19,"2017-01-17 09:21:18","2017-01-17 09:21:18"
19,1013,22,"2017-01-17 09:21:59","2017-01-17 09:21:59"
20,1013,19,"2017-01-17 09:21:59","2017-01-17 09:21:59"
21,1014,22,"2017-01-17 09:22:37","2017-01-17 09:22:37"
22,1014,19,"2017-01-17 09:22:37","2017-01-17 09:22:37"
23,1015,22,"2017-01-17 09:23:18","2017-01-17 09:23:18"
24,1015,19,"2017-01-17 09:23:18","2017-01-17 09:23:18"
25,1016,22,"2017-01-17 09:24:17","2017-01-17 09:24:17"
26,1016,19,"2017-01-17 09:24:17","2017-01-17 09:24:17"
27,1017,22,"2017-01-17 09:24:50","2017-01-17 09:24:50"
28,1017,19,"2017-01-17 09:24:50","2017-01-17 09:24:50"
29,1018,22,"2017-01-17 09:25:28","2017-01-17 09:25:28"
30,1018,19,"2017-01-17 09:25:28","2017-01-17 09:25:28"
31,1006,22,"2017-01-17 09:26:12","2017-01-17 09:26:12"
32,1006,19,"2017-01-17 09:26:12","2017-01-17 09:26:12"
33,1007,20,"2017-01-17 09:28:12","2017-01-17 09:28:12"
34,1019,21,"2017-01-17 09:38:30","2017-01-17 09:38:30"
35,1020,14,"2017-01-17 09:40:11","2017-01-17 09:40:11"
36,1020,16,"2017-01-17 09:40:11","2017-01-17 09:40:11"
37,1020,17,"2017-01-17 09:40:11","2017-01-17 09:40:11"
38,1020,18,"2017-01-17 09:40:11","2017-01-17 09:40:11"
39,1024,21,"2017-01-17 12:48:29","2017-01-17 12:48:29"
40,1025,21,"2017-01-17 12:50:49","2017-01-17 12:50:49"
41,1026,21,"2017-01-17 12:52:34","2017-01-17 12:52:34"
42,1027,21,"2017-01-17 12:57:17","2017-01-17 12:57:17"
43,1028,21,"2017-01-17 12:59:51","2017-01-17 12:59:51"
45,1030,21,"2017-01-17 13:04:41","2017-01-17 13:04:41"
47,1031,21,"2017-01-17 13:09:32","2017-01-17 13:09:32"
48,1032,21,"2017-01-17 13:11:14","2017-01-17 13:11:14"
49,1033,21,"2017-01-17 13:12:53","2017-01-17 13:12:53"
50,1034,14,"2017-01-17 13:58:49","2017-01-17 13:58:49"
51,1034,16,"2017-01-17 13:58:49","2017-01-17 13:58:49"
52,1034,17,"2017-01-17 13:58:49","2017-01-17 13:58:49"
53,1034,18,"2017-01-17 13:58:49","2017-01-17 13:58:49"
54,1035,14,"2017-01-17 14:02:22","2017-01-17 14:02:22"
55,1035,16,"2017-01-17 14:02:22","2017-01-17 14:02:22"
56,1035,17,"2017-01-17 14:02:22","2017-01-17 14:02:22"
